camera_id,image_path
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T012545Z_4799_0125_79018e18f2e5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T013545Z_4799_0135_7b4dd679f7f6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T015546Z_4799_0155_61ef902ea510.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T021046Z_4799_0210_5ececd88849e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T023547Z_4799_0235_ddc2eba27562.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T033550Z_4799_0335_e5af8f655e9d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T040051Z_4799_0400_976736a0fd8e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T041031Z_4799_0410_ee6458fb573f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T042552Z_4799_0425_a6ae5a5d9dec.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T044532Z_4799_0445_d51cdddf6c4e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T050533Z_4799_0505_34e60bca508d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T052534Z_4799_0525_8b9ca1b3ec3a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T054034Z_4799_0540_92fb75b7ad1f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T060055Z_4799_0600_2be8fbc5cd6a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T060535Z_4799_0605_4f82843b480d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T062036Z_4799_0620_47dd00328862.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T063016Z_4799_0630_4e2481f84fc6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T064036Z_4799_0640_c7e0e6d29846.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T065057Z_4799_0650_4b36958c2e4e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T070057Z_4799_0700_b6e2d9be17db.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T071038Z_4799_0710_08b234632acd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T072038Z_4799_0720_1915754f227d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T072538Z_4799_0725_2dc79647d4ca.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T073559Z_4799_0735_7b45f411b085.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T075039Z_4799_0750_16d5ba55ee7a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T075559Z_4799_0755_6e5d900276c2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T080600Z_4799_0806_c46b45d1a4a0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T081600Z_4799_0816_e034b07db64d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T082600Z_4799_0826_6958fa3093b2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T084041Z_4799_0840_c5789a908288.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T084541Z_4799_0845_bebf92eea888.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T085541Z_4799_0855_80746c69cc68.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T091042Z_4799_0910_72a09a4292e5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T092042Z_4799_0920_5648dc43f5e9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T092543Z_4799_0925_efaf95f6c4e6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T094043Z_4799_0940_b8fc8f01911a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T094603Z_4799_0946_c0fe67950107.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T095544Z_4799_0955_b58dcfa51df0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T100544Z_4799_1005_04327d280071.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T101544Z_4799_1015_4e01618f8afa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T103045Z_4799_1030_7dc68e60e50b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T103545Z_4799_1035_73faf8321389.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T105046Z_4799_1050_3343db8edb54.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T105546Z_4799_1055_ab90913b8823.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T110046Z_4799_1100_eb1b7a3b6e0f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T111026Z_4799_1110_9905185391a0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T111547Z_4799_1115_68e670c91447.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T113027Z_4799_1130_b4de0f89024b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T114047Z_4799_1140_c95c2e8659dd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T115028Z_4799_1150_97d625103772.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T120028Z_4799_1200_b7ebb98d84d8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T121049Z_4799_1210_34f3789931b6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T122049Z_4799_1220_662aa18dcd9e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T123049Z_4799_1230_4b9015b09b33.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T124030Z_4799_1240_41a7b4f97c31.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T125030Z_4799_1250_d16574ec2315.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T130030Z_4799_1300_3f145027453d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T131031Z_4799_1310_a3677af3b11b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T132031Z_4799_1320_8afe9ae75087.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T133031Z_4799_1330_d98aba7d6978.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T134052Z_4799_1340_b0ff09ee536b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T135052Z_4799_1350_8724d1e2c2c9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T140053Z_4799_1400_3ab572d476bd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T141053Z_4799_1410_480bcf3a380f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T142054Z_4799_1420_78004269dccf.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T143034Z_4799_1430_311a1f6a63da.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T144034Z_4799_1440_762f2deb1169.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T145055Z_4799_1450_d0874f0e3d9c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T150055Z_4799_1500_a8cc69c4c29a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T150555Z_4799_1505_519b88e4c287.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T152036Z_4799_1520_5dcbdec00b94.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T153036Z_4799_1530_a704113e1b7b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T154056Z_4799_1540_39a88d4f089f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T155057Z_4799_1550_f41a95e9e1bf.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T160037Z_4799_1600_971b9c2b7b5b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T160537Z_4799_1605_a6574c25fdae.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T162038Z_4799_1620_08acd39f8c82.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T162558Z_4799_1625_dbb624a88629.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T163558Z_4799_1635_e8b66539bf91.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T164039Z_4799_1640_d4c3baa0462b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T165039Z_4799_1650_63646201c86b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T165559Z_4799_1655_863f9861119c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T170520Z_4799_1705_602105573eb1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T172040Z_4799_1720_e81a2da9e17b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T172540Z_4799_1725_5ffc3a7f8a0f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T173601Z_4799_1736_18b4e878ab51.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T174601Z_4799_1746_ffb14c240103.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T175541Z_4799_1755_f4775fccdfd3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T181042Z_4799_1810_59c1f712e610.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T182042Z_4799_1820_19fa0ae11b84.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T183023Z_4799_1830_95159c52f1c5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T183543Z_4799_1835_3040a28bd28c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T184103Z_4799_1841_f767f187ab6f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T192045Z_4799_1920_6204d1d26e09.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T192525Z_4799_1925_eb8eee72ecc5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T194046Z_4799_1940_d457c67125b2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T195046Z_4799_1950_cfb541cbf994.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T200046Z_4799_2000_8142e96468b9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T201047Z_4799_2010_5b669e12aebb.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T202027Z_4799_2020_c123e09f11ed.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T203027Z_4799_2030_9a38432961b2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T204028Z_4799_2040_f745761908f8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T205028Z_4799_2050_623f5cb271ed.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T210028Z_4799_2100_2271a16449c6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T210529Z_4799_2105_5813face9be2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T212049Z_4799_2120_50bf25e2c150.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T212549Z_4799_2125_17dad4cf6feb.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T213550Z_4799_2135_1dbcdc24e577.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T215050Z_4799_2150_38e5faa56ee0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T220031Z_4799_2200_1781ca486dd0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T221031Z_4799_2210_a699b95e3667.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T221551Z_4799_2215_54338aaebfac.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T222031Z_4799_2220_4a866031c1d4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T223032Z_4799_2230_749fd3092d74.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T224032Z_4799_2240_7b739e2659b3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T225032Z_4799_2250_de127870617d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T230053Z_4799_2300_c49c6aef7f0b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T231033Z_4799_2310_751ae14a9768.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T232034Z_4799_2320_0a660b773fce.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T233054Z_4799_2330_bf04c4d5f3ff.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T234054Z_4799_2340_071a10d5933d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260915T235035Z_4799_2350_8c21c26cf03e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T000055Z_4799_0000_159a1eeccb4e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T001035Z_4799_0010_e6a132dc89f1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T002056Z_4799_0020_c86da66499da.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T003036Z_4799_0030_901c2cd778ec.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T003536Z_4799_0035_84337cb807e4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T005037Z_4799_0050_18ea7a1ff8a4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T005557Z_4799_0055_f96c59b8824f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T011058Z_4799_0110_57e1551bb3d7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T012038Z_4799_0120_648521d298c6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T013018Z_4799_0130_115f04cae005.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T014039Z_4799_0140_c576e4dc7eaa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T015039Z_4799_0150_618b70839305.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T020039Z_4799_0200_28cae3bed806.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T021040Z_4799_0210_454c35b3afd6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T022040Z_4799_0220_f9d6fcf36593.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T023040Z_4799_0230_653ddd000fd2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T024521Z_4799_0245_6fcf7e2012ef.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T030042Z_4799_0300_a1b7bf514da1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T030522Z_4799_0305_7433e6907ebd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T032042Z_4799_0320_90c3b8431ce9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T032542Z_4799_0325_43ebef09ee95.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T033543Z_4799_0335_c0002407c844.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T034603Z_4799_0346_e00ae3f170f1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T035544Z_4799_0355_278865179fb4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T040044Z_4799_0400_479132dff023.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T041024Z_4799_0410_e6ebc4351274.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T042044Z_4799_0420_f515d60e8db0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T043025Z_4799_0430_97fc57282765.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T044045Z_4799_0440_362a1aeddc49.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T045025Z_4799_0450_82e8cba89e52.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T050046Z_4799_0500_6e9858e346d1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T050526Z_4799_0505_5f96f922a2d0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T052047Z_4799_0520_f00156c02016.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T053027Z_4799_0530_56af1a62c1cc.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T054047Z_4799_0540_b8668678a109.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T055028Z_4799_0550_4f60d7bc7f68.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T060028Z_4799_0600_2c9a278cdb72.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T061028Z_4799_0610_838fc98e550b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T062049Z_4799_0620_058b500786e5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T063049Z_4799_0630_b7cacfbdc8d6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T064050Z_4799_0640_6bafadce740e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T065030Z_4799_0650_b6d31c602d27.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T070030Z_4799_0700_f6d5d6472083.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T071051Z_4799_0710_9d48b9df13f7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T072051Z_4799_0720_28470388c26c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T073051Z_4799_0730_b8e151fa8e75.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T074052Z_4799_0740_4d1e21e1c722.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T075052Z_4799_0750_e0fd09cf2a4a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T080052Z_4799_0800_cc575a82ac48.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T080533Z_4799_0805_374dd004508f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T082033Z_4799_0820_1508cc70c8b6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T083034Z_4799_0830_19e2c53d8cc6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T084054Z_4799_0840_1ebd25a218c6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T085034Z_4799_0850_9160291cd47e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T090035Z_4799_0900_45b1319fbef1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T091035Z_4799_0910_e777c34209c0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T092035Z_4799_0920_33c387e08373.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T093036Z_4799_0930_8a09cb96b029.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T093556Z_4799_0935_acfce486f0ce.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T094036Z_4799_0940_342ed5aaf705.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T094536Z_4799_0945_9e6ea15744fe.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T100037Z_4799_1000_8d2e9edd1d82.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T101037Z_4799_1010_e59990f88eaa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T102037Z_4799_1020_14bfe23de803.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T103038Z_4799_1030_496b21493bab.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T104038Z_4799_1040_68443d5ba671.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T105038Z_4799_1050_0851bace5ec7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T105559Z_4799_1055_ee6ba0e1bae4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T111039Z_4799_1110_76f00d726dfd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T111539Z_4799_1115_39efb33d3416.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T113020Z_4799_1130_8423561a0665.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T114040Z_4799_1140_47b6966aacb1.jpg
