camera_id,image_path
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T002804Z_4712_0824_20251018002548_D62736.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T003304Z_4712_0829_20251018003048_4D7EA6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T003804Z_4712_0834_20251018003547_C51D88.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T004304Z_4712_0839_20251018004050_CA5B37.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T004804Z_4712_0844_20251018004548_735A3A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T005304Z_4712_0849_20251018005051_6B447C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T005804Z_4712_0854_20251018005549_A3CE7F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T010304Z_4712_0859_20251018010049_83F722.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T010804Z_4712_0904_20251018010549_AC39A6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T011304Z_4712_0909_20251018011051_21DB83.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T011804Z_4712_0914_20251018011548_25C7FF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T012304Z_4712_0919_20251018012049_11DA62.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T012804Z_4712_0924_20251018012549_3CBD39.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T013304Z_4712_0929_20251018013049_5FCCF9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T013804Z_4712_0934_20251018013549_005794.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T014304Z_4712_0939_20251018014051_EFADA7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T014804Z_4712_0944_20251018014551_80FC33.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T015304Z_4712_0949_20251018015051_411A9F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T015804Z_4712_0954_20251018015549_1B53B5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T020304Z_4712_0959_20251018020048_EA5463.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T020804Z_4712_1004_20251018020550_F3221F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T021304Z_4712_1009_20251018021059_719D41.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T021804Z_4712_1014_20251018021557_5C2569.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T022304Z_4712_1019_20251018022057_48E6AD.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T022804Z_4712_1024_20251018022556_A53984.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T023304Z_4712_1029_20251018023056_D5DA0C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T023804Z_4712_1034_20251018023557_E3AD67.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T024304Z_4712_1039_20251018024055_F5628F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T024804Z_4712_1044_20251018024558_4D9B6C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T025304Z_4712_1049_20251018025057_295A03.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T025804Z_4712_1054_20251018025555_6FCD21.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T030304Z_4712_1059_20251018030059_D8E63C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T030804Z_4712_1104_20251018030558_93F282.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T031304Z_4712_1109_20251018031055_729A7C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T031804Z_4712_1114_20251018031555_74DE96.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T032304Z_4712_1119_20251018032055_14EEFE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T032804Z_4712_1124_20251018032555_0EC7B6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T033304Z_4712_1129_20251018033058_B726BF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T033804Z_4712_1130_20251018033556_540298.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T034304Z_4712_1130_20251018034057_1A2F1A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T034804Z_4712_1130_20251018034554_4935C0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T035304Z_4712_1130_20251018035059_EAC2EC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T035804Z_4712_1150_20251018035556_D2B889.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T040304Z_4712_1159_20251018040050_AE6808.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T040804Z_4712_1204_20251018040548_D42E4F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T041304Z_4712_1209_20251018041049_8EE7B5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T041804Z_4712_1214_20251018041548_29BE2C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T042332Z_4712_1219_20251018042049_37292D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T042832Z_4712_1224_20251018042549_3F07C6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T043332Z_4712_1229_20251018043048_01CE77.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T043832Z_4712_1234_20251018043550_F4EFCF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T044332Z_4712_1239_20251018044051_A7F774.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T044832Z_4712_1244_20251018044549_14F45E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T045332Z_4712_1249_20251018045047_BB0763.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T045832Z_4712_1254_20251018045548_AD6262.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T050332Z_4712_1259_20251018050048_66899D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T050832Z_4712_1304_20251018050549_0C702A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T051332Z_4712_1309_20251018051047_A7B153.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T051832Z_4712_1314_20251018051548_824C42.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T052332Z_4712_1319_20251018052048_F8798F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T052832Z_4712_1324_20251018052549_BA930F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T053332Z_4712_1329_20251018053050_FAD50F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T053832Z_4712_1334_20251018053549_ED560F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T054332Z_4712_1339_20251018054049_74C453.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T054832Z_4712_1344_20251018054553_D7C3CB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T055332Z_4712_1349_20251018055049_22AAA5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T055832Z_4712_1354_20251018055550_96B0B0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T060332Z_4712_1359_20251018060050_DD6B50.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T060832Z_4712_1404_20251018060549_4A85EA.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T061332Z_4712_1409_20251018061049_6965EB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T061832Z_4712_1414_20251018061548_13A7D3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T062332Z_4712_1419_20251018062049_7A1DB4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T062832Z_4712_1424_20251018062549_C80856.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T063332Z_4712_1429_20251018063048_774318.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T063832Z_4712_1434_20251018063558_0956AB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T064332Z_4712_1439_20251018064055_C3D82E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T064832Z_4712_1444_20251018064554_9C991D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T065332Z_4712_1449_20251018065057_D9E30F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T065832Z_4712_1454_20251018065558_1379EB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T070332Z_4712_1459_20251018070056_68F4E5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T070832Z_4712_1504_20251018070557_127168.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T071332Z_4712_1509_20251018071056_1B99C7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T071832Z_4712_1514_20251018071557_147411.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T072332Z_4712_1519_20251018072056_F9E894.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T072832Z_4712_1524_20251018072556_13AEA1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T073332Z_4712_1529_20251018073056_B80BF0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T073832Z_4712_1534_20251018073553_FB4DB9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T074332Z_4712_1539_20251018074054_8B735C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T074832Z_4712_1544_20251018074557_54DC9C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T075332Z_4712_1549_20251018075059_079E61.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T075832Z_4712_1554_20251018075557_6E4636.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T080332Z_4712_1559_20251018080054_64343A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T080832Z_4712_1604_20251018080555_DA626E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T081332Z_4712_1609_20251018081055_F613C5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T081832Z_4712_1614_20251018081556_523AD7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T082332Z_4712_1619_20251018082102_2F6428.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T082832Z_4712_1624_20251018082556_B6BB6F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T083332Z_4712_1629_20251018083058_C894AE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T083832Z_4712_1634_20251018083556_3DEED2.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T084332Z_4712_1639_20251018084054_025EB9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T084832Z_4712_1644_20251018084557_767CCB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T085332Z_4712_1649_20251018085051_601499.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T085832Z_4712_1654_20251018085555_D385C8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T090332Z_4712_1659_20251018090056_8CCF2F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T090832Z_4712_1704_20251018090555_6BF4BC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T091332Z_4712_1709_20251018091057_FD418A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T091832Z_4712_1714_20251018091557_681428.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T092332Z_4712_1719_20251018092057_734FF4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T092832Z_4712_1724_20251018092558_CF4423.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T093332Z_4712_1729_20251018093055_ADC277.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T093832Z_4712_1734_20251018093553_70EFF2.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T094332Z_4712_1739_20251018094059_D6B34F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T094832Z_4712_1744_20251018094555_DA187E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T095332Z_4712_1749_20251018095055_189733.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T095832Z_4712_1754_20251018095554_D643DC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T100332Z_4712_1759_20251018100057_A7C038.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T100832Z_4712_1804_20251018100558_676000.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T101332Z_4712_1809_20251018101056_BB0363.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T101832Z_4712_1814_20251018101551_4885ED.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T102356Z_4712_1819_20251018102049_6CAE94.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T102856Z_4712_1824_20251018102546_F8343A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T103356Z_4712_1829_20251018103049_AE7DAB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T103856Z_4712_1834_20251018103547_D986A6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T104356Z_4712_1839_20251018104048_F54AA8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T104856Z_4712_1844_20251018104551_75565C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T105356Z_4712_1849_20251018105050_925135.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T105856Z_4712_1854_20251018105549_30AE6B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T110356Z_4712_1859_20251018110049_A190FE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T110856Z_4712_1904_20251018110549_7519D6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T111356Z_4712_1909_20251018111048_72880D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T111856Z_4712_1914_20251018111549_FD2C72.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T112356Z_4712_1919_20251018112049_893CA9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T112856Z_4712_1924_20251018112550_8EAB25.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T113356Z_4712_1929_20251018113049_5C3FC3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T113857Z_4712_1934_20251018113550_0A09DE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T114356Z_4712_1939_20251018114048_B4A186.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T114856Z_4712_1944_20251018114548_D4904A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T115356Z_4712_1949_20251018115049_84AE3A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T115857Z_4712_1954_20251018115549_8833D5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T120356Z_4712_1959_20251018120050_3A9416.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T120856Z_4712_2004_20251018120550_F6E8D9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T121356Z_4712_2009_20251018121049_B76D80.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T121856Z_4712_2014_20251018121549_8C4B8D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T122356Z_4712_2019_20251018122048_74B594.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T122856Z_4712_2024_20251018122550_D350C7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T123356Z_4712_2029_20251018123048_FC1A50.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T123856Z_4712_2034_20251018123549_BD1BD5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T124356Z_4712_2039_20251018124048_BD21C7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T124856Z_4712_2044_20251018124548_FB3115.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T125356Z_4712_2049_20251018125048_2020C5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T125856Z_4712_2054_20251018125549_CB3CD3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T130356Z_4712_2059_20251018130049_28354E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T130856Z_4712_2104_20251018130548_6C2A77.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T131356Z_4712_2109_20251018131046_FF3307.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T131856Z_4712_2114_20251018131548_9E9D82.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T132356Z_4712_2119_20251018132048_1BAE23.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T132856Z_4712_2124_20251018132548_70E098.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T133356Z_4712_2129_20251018133048_8472B7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T133856Z_4712_2134_20251018133549_D02568.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T134356Z_4712_2139_20251018134048_4F75DD.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T134856Z_4712_2144_20251018134548_6C8746.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T135356Z_4712_2149_20251018135048_98509F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T135856Z_4712_2154_20251018135549_26CA36.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T140356Z_4712_2159_20251018140048_F9BA58.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T140856Z_4712_2204_20251018140548_2CA7DF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T141356Z_4712_2209_20251018141049_E32F45.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T141856Z_4712_2214_20251018141548_B0E12D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T142356Z_4712_2219_20251018142049_678760.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T142856Z_4712_2224_20251018142549_FD1EF2.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T143356Z_4712_2229_20251018143050_66BC77.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T143856Z_4712_2234_20251018143549_B60E91.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T144356Z_4712_2239_20251018144048_9362D3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T144856Z_4712_2244_20251018144549_7490AF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T145356Z_4712_2249_20251018145049_5B9B3F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T145856Z_4712_2254_20251018145549_C749BD.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T150356Z_4712_2259_20251018150049_E278F8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T150856Z_4712_2304_20251018150548_A1AA09.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T151356Z_4712_2309_20251018151050_693649.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T151856Z_4712_2314_20251018151547_4B479B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T152356Z_4712_2319_20251018152049_A08114.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T152856Z_4712_2324_20251018152547_C55C14.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T153356Z_4712_2329_20251018153049_C7215B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T153856Z_4712_2334_20251018153548_F60794.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T154356Z_4712_2339_20251018154048_DC6CE8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T154856Z_4712_2344_20251018154548_278D0E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T155356Z_4712_2349_20251018155048_294DE5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T155856Z_4712_2354_20251018155549_F63F12.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T210001Z_4712_0454_20251018205548_3080B0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T210501Z_4712_0459_20251018210048_7BC6AA.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T211001Z_4712_0504_20251018210548_B7CB3E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T211501Z_4712_0509_20251018211047_CFE0CC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T212001Z_4712_0514_20251018211548_C6F50E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T212501Z_4712_0519_20251018212048_56105C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T213001Z_4712_0524_20251018212549_2B21D2.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T213501Z_4712_0529_20251018213048_7BC8A2.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T214001Z_4712_0534_20251018213548_12A06D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T214501Z_4712_0539_20251018214048_396334.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T215001Z_4712_0544_20251018214549_8A6FAE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T215501Z_4712_0549_20251018215049_0ED1C1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T220001Z_4712_0554_20251018215550_7AD14B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T220501Z_4712_0559_20251018220049_1118A6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T221001Z_4712_0604_20251018220548_C9DD89.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T221501Z_4712_0609_20251018221048_DF4343.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T222001Z_4712_0614_20251018221549_89471E.jpg
